PhraseId,Sentiment
156399,1
156400,3
156401,3
156402,2
156403,2
156404,2
156405,2
156406,1
156407,0
156408,3
156409,1
156410,5
156411,3
156412,3
156413,3
156414,1
156415,2
156416,2
156417,2
156418,2
156419,2
156420,2
156421,3
156422,2
156423,3
156424,2
156425,1
156426,2
156427,3
156428,1
156429,3
156430,2
156431,2
156432,2
156433,3
156434,2
156435,2
156436,3
156437,3
156438,3
156439,1
156440,4
156441,1
156442,2
156443,4
156444,1
156445,4
156446,2
156447,2
156448,3
156449,1
156450,3
156451,2
156452,2
156453,3
156454,1
156455,0
156456,3
156457,2
156458,4
156459,3
156460,1
156461,3
156462,3
156463,2
156464,1
156465,2
156466,0
156467,4
156468,4
156469,1
156470,2
156471,3
156472,3
156473,3
156474,1
156475,1
156476,2
156477,2
156478,2
156479,3
156480,1
156481,4
156482,1
156483,2
156484,2
156485,3
156486,1
156487,2
156488,2
156489,3
156490,2
156491,2
156492,3
156493,3
156494,2
156495,3
156496,3
156497,3
156498,2
156499,1
156500,2
156501,2
156502,2
156503,1
156504,2
156505,2
156506,1
156507,4
156508,2
156509,2
156510,2
156511,0
156512,4
156513,2
156514,1
156515,2
156516,3
156517,3
156518,2
156519,1
156520,3
156521,2
156522,3
156523,1
156524,2
156525,3
156526,1
156527,1
156528,1
156529,2
156530,2
156531,3
156532,3
156533,2
156534,2
156535,3
156536,2
156537,3
156538,0
156539,3
156540,2
156541,3
156542,2
156543,2
156544,3
156545,2
156546,3
156547,3
156548,1
156549,3
156550,1
156551,3
156552,2
156553,1
156554,3
156555,3
156556,2
156557,2
156558,3
156559,3
156560,0
156561,2
156562,4
156563,2
156564,2
156565,0
156566,3
156567,1
156568,2
156569,3
156570,2
156571,2
156572,1
156573,2
156574,0
156575,4
156576,2
156577,3
156578,1
156579,2
156580,2
156581,1
156582,1
156583,2
156584,2
156585,1
156586,3
156587,3
156588,3
156589,1
156590,3
156591,2
156592,3
156593,4
156594,2
156595,2
156596,1
156597,0
156598,1
156599,2
156600,2
156601,3
156602,4
156603,1
156604,3
156605,2
156606,3
156607,1
156608,3
156609,2
156610,3
156611,1
156612,2
156613,2
156614,1
156615,1
156616,2
156617,2
156618,1
156619,2
156620,1
156621,2
156622,3
156623,2
156624,1
156625,0
156626,3
156627,1
156628,2
156629,2
156630,1
156631,1
156632,3
156633,2
156634,1
156635,2
156636,1
156637,2
156638,3
156639,3
156640,1
156641,2
156642,3
156643,2
156644,3
156645,1
156646,2
156647,4
156648,2
156649,2
156650,1
156651,1
156652,0
156653,2
156654,4
156655,2
156656,2
156657,1
156658,3
156659,2
156660,2
156661,3
156662,3
156663,3
156664,3
156665,2
156666,2
156667,2
156668,3
156669,2
156670,2
156671,2
156672,1
156673,3
156674,1
156675,2
156676,1
156677,2
156678,3
156679,4
156680,3
156681,1
156682,1
156683,3
156684,2
156685,1
156686,3
156687,2
156688,2
156689,2
156690,3
156691,1
156692,1
156693,3
156694,2
156695,2
156696,2
156697,2
156698,2
156699,2
156700,1
156701,2
156702,3
156703,2
156704,2
156705,2
156706,2
156707,1
156708,2
156709,2
156710,3
156711,2
156712,4
156713,3
156714,3
156715,2
156716,1
156717,1
156718,2
156719,3
156720,4
156721,3
156722,1
156723,2
156724,2
156725,2
156726,1
156727,2
156728,2
156729,2
156730,2
156731,1
156732,1
156733,2
156734,3
156735,2
156736,3
156737,3
156738,3
156739,2
156740,2
156741,3
156742,3
156743,4
156744,0
156745,1
156746,0
156747,2
156748,0
156749,3
156750,1
156751,3
156752,2
156753,3
156754,2
156755,0
156756,1
156757,1
156758,3
156759,3
156760,2
156761,3
156762,1
156763,5
156764,2
156765,2
156766,2
156767,0
156768,3
156769,1
156770,3
156771,3
156772,1
156773,2
156774,3
156775,2
156776,3
156777,1
156778,2
156779,2
156780,2
156781,2
156782,2
156783,4
156784,2
156785,1
156786,0
156787,3
156788,2
156789,1
156790,2
156791,2
156792,2
156793,1
156794,1
156795,2
156796,2
156797,3
156798,3
156799,2
156800,3
156801,2
156802,3
156803,1
156804,4
156805,1
156806,0
156807,3
156808,1
156809,2
156810,2
156811,1
156812,3
156813,2
156814,3
156815,2
156816,1
156817,2
156818,2
156819,2
156820,1
156821,3
156822,2
156823,0
156824,3
156825,2
156826,2
156827,4
156828,2
156829,2
156830,2
156831,2
156832,2
156833,3
156834,2
156835,2
156836,2
156837,2
156838,2
156839,2
156840,3
156841,5
156842,4
156843,2
156844,2
156845,2
156846,2
156847,1
156848,2
156849,3
156850,2
156851,1
156852,2
156853,3
156854,2
156855,2
156856,2
156857,1
156858,0
156859,3
156860,2
156861,2
156862,2
156863,1
156864,2
156865,3
156866,3
156867,3
156868,2
156869,2
156870,2
156871,2
156872,4
156873,2
156874,1
156875,3
156876,1
156877,3
156878,3
156879,2
156880,3
156881,2
156882,2
156883,3
156884,3
156885,1
156886,3
156887,3
156888,1
156889,2
156890,3
156891,2
156892,0
156893,2
156894,2
156895,1
156896,2
156897,3
156898,2
156899,2
156900,1
156901,2
156902,3
156903,1
156904,2
156905,0
156906,1
156907,2
156908,1
156909,1
156910,1
156911,2
156912,3
156913,1
156914,3
156915,1
156916,2
156917,2
156918,3
156919,3
156920,1
156921,0
156922,2
156923,1
156924,1
156925,2
156926,4
156927,3
156928,2
156929,2
156930,1
156931,5
156932,3
156933,2
156934,1
156935,3
156936,2
156937,2
156938,0
156939,3
156940,1
156941,2
156942,2
156943,1
156944,2
156945,4
156946,2
156947,3
156948,2
156949,3
156950,4
156951,3
156952,1
156953,3
156954,3
156955,2
156956,3
156957,1
156958,2
156959,2
156960,0
156961,3
156962,2
156963,2
156964,1
156965,1
156966,2
156967,2
156968,4
156969,3
156970,3
156971,1
156972,4
156973,2
156974,3
156975,2
156976,3
156977,2
156978,2
156979,2
156980,0
156981,1
156982,2
156983,1
156984,3
156985,2
156986,2
156987,2
156988,0
156989,2
156990,2
156991,3
156992,2
156993,3
156994,2
156995,2
156996,3
156997,1
156998,3
156999,2
157000,3
157001,2
157002,3
157003,1
157004,3
157005,2
157006,2
157007,1
157008,1
157009,0
157010,1
157011,1
157012,1
157013,2
157014,3
157015,2
157016,3
157017,3
157018,2
157019,0
157020,3
157021,0
157022,2
157023,1
157024,2
157025,2
157026,1
157027,1
157028,2
157029,2
157030,3
157031,2
157032,1
157033,3
157034,0
157035,2
157036,2
157037,2
157038,2
157039,3
157040,3
157041,1
157042,1
157043,2
157044,2
157045,3
157046,0
157047,3
157048,3
157049,3
157050,1
157051,1
157052,3
157053,3
157054,2
157055,2
157056,2
157057,2
157058,1
157059,1
157060,1
157061,3
157062,3
157063,2
157064,1
157065,2
157066,3
157067,3
157068,1
157069,3
157070,3
157071,2
157072,2
157073,2
157074,3
157075,1
157076,3
157077,2
157078,1
157079,1
157080,4
157081,0
157082,3
157083,3
157084,1
157085,1
157086,2
157087,1
157088,3
157089,1
157090,1
157091,1
157092,3
157093,3
157094,3
157095,2
157096,3
157097,3
157098,3
157099,2
157100,2
157101,1
157102,2
157103,2
157104,3
157105,2
157106,1
157107,3
157108,2
157109,2
157110,2
157111,1
157112,3
157113,2
157114,2
157115,2
157116,2
157117,2
157118,2
157119,2
157120,1
157121,1
157122,1
157123,2
157124,4
157125,2
157126,2
157127,3
157128,3
157129,2
157130,1
157131,3
157132,3
157133,1
157134,3
157135,2
157136,2
157137,1
157138,2
157139,1
157140,2
157141,2
157142,2
157143,2
157144,3
157145,3
157146,4
157147,2
157148,3
157149,3
157150,2
157151,2
157152,3
157153,1
157154,3
157155,2
157156,1
157157,0
157158,2
157159,0
157160,1
157161,2
157162,2
157163,2
157164,2
157165,1
157166,3
157167,3
157168,1
157169,1
157170,2
157171,3
157172,1
157173,2
157174,0
157175,0
157176,3
157177,2
157178,3
157179,3
157180,2
157181,0
157182,3
157183,2
157184,1
157185,1
157186,2
157187,3
157188,2
157189,3
157190,3
157191,2
157192,2
157193,1
157194,0
157195,4
157196,3
157197,3
157198,1
157199,2
157200,2
157201,2
157202,2
157203,3
157204,3
157205,2
157206,3
157207,3
157208,3
157209,2
157210,4
157211,2
157212,2
157213,3
157214,3
157215,2
157216,2
157217,1
157218,2
157219,3
157220,3
157221,2
157222,3
157223,2
157224,3
157225,4
157226,3
157227,1
157228,1
157229,2
157230,2
157231,1
157232,2
157233,2
157234,1
157235,4
157236,3
157237,1
157238,2
157239,3
157240,2
157241,2
157242,2
157243,4
157244,2
157245,3
157246,1
157247,2
157248,1
157249,1
157250,2
157251,2
157252,0
157253,3
157254,1
157255,1
157256,2
157257,2
157258,3
157259,2
157260,3
157261,2
157262,1
157263,2
157264,1
157265,2
157266,1
157267,3
157268,2
157269,3
157270,2
157271,2
157272,3
157273,3
157274,3
157275,2
157276,4
157277,2
157278,2
157279,2
157280,2
157281,2
157282,2
157283,2
157284,1
157285,2
157286,2
157287,2
157288,2
157289,3
157290,2
157291,2
157292,2
157293,2
157294,2
157295,2
157296,1
157297,1
157298,1
157299,2
157300,2
157301,1
157302,3
157303,2
157304,4
157305,1
157306,1
157307,1
157308,2
157309,2
157310,0
157311,2
157312,0
157313,2
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,3
157321,3
157322,1
157323,2
157324,0
157325,3
157326,2
157327,1
157328,2
157329,2
157330,3
157331,2
157332,1
157333,3
157334,2
157335,2
157336,3
157337,1
157338,2
157339,3
157340,2
157341,3
157342,1
157343,3
157344,1
157345,4
157346,0
157347,2
157348,2
157349,3
157350,2
157351,2
157352,1
157353,2
157354,1
157355,3
157356,2
157357,2
157358,3
157359,2
157360,2
157361,2
157362,2
157363,1
157364,2
157365,3
157366,2
157367,3
157368,3
157369,1
157370,3
157371,2
157372,2
157373,3
157374,2
157375,2
157376,1
157377,2
157378,2
157379,2
157380,2
157381,1
157382,1
157383,1
157384,0
157385,3
157386,4
157387,2
157388,2
157389,1
157390,1
157391,1
157392,2
157393,2
157394,1
157395,1
157396,1
157397,3
157398,3
157399,1
157400,3
157401,2
157402,3
157403,1
157404,1
157405,2
157406,2
157407,2
157408,2
157409,4
157410,1
157411,3
157412,2
157413,0
157414,3
157415,3
157416,2
157417,3
157418,2
157419,2
157420,1
157421,1
157422,2
157423,3
157424,2
157425,1
157426,3
157427,2
157428,2
157429,3
157430,2
157431,2
157432,4
157433,2
157434,2
157435,1
157436,0
157437,0
157438,2
157439,1
157440,2
157441,2
157442,0
157443,4
157444,3
157445,1
157446,2
157447,1
157448,1
157449,4
157450,4
157451,1
157452,3
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,3
157460,3
157461,3
157462,1
157463,3
157464,1
157465,2
157466,1
157467,4
157468,3
157469,3
157470,3
157471,1
157472,3
157473,2
157474,2
157475,3
157476,1
157477,2
157478,3
157479,3
157480,2
157481,3
157482,1
157483,2
157484,2
157485,2
157486,1
157487,3
157488,1
157489,1
157490,3
157491,4
157492,1
157493,2
157494,3
157495,2
157496,2
157497,3
157498,1
157499,3
157500,3
157501,2
157502,3
157503,2
157504,2
157505,3
157506,1
157507,3
157508,2
157509,2
157510,2
157511,1
157512,3
157513,2
157514,3
157515,2
157516,3
157517,3
157518,2
157519,2
157520,1
157521,1
157522,2
157523,2
157524,2
157525,3
157526,2
157527,2
157528,2
157529,1
157530,3
157531,2
157532,2
157533,3
157534,2
157535,1
157536,2
157537,2
157538,1
157539,3
157540,1
157541,0
157542,2
157543,3
157544,1
157545,2
157546,2
157547,2
157548,3
157549,3
157550,2
157551,3
157552,2
157553,2
157554,2
157555,3
157556,2
157557,2
157558,1
157559,2
157560,3
157561,2
157562,2
157563,3
157564,1
157565,2
157566,2
157567,3
157568,2
157569,1
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,4
157577,4
157578,3
157579,2
157580,3
157581,3
157582,2
157583,3
157584,4
157585,2
157586,2
157587,3
157588,1
157589,1
157590,3
157591,0
157592,2
157593,2
157594,3
157595,2
157596,2
157597,2
157598,1
157599,1
157600,1
157601,3
157602,1
157603,1
157604,2
157605,1
157606,1
157607,2
157608,3
157609,2
157610,3
157611,1
157612,2
157613,2
157614,2
157615,1
157616,2
157617,4
157618,1
157619,2
157620,2
157621,2
157622,2
157623,2
157624,2
157625,2
157626,1
157627,2
157628,2
157629,2
157630,2
157631,3
157632,2
157633,1
157634,1
157635,3
157636,3
157637,0
157638,1
157639,1
157640,3
157641,3
157642,1
157643,2
157644,0
157645,2
157646,1
157647,4
157648,3
157649,3
157650,2
157651,3
157652,2
157653,3
157654,2
157655,3
157656,3
157657,3
157658,2
157659,5
157660,3
157661,1
157662,2
157663,2
157664,2
157665,3
157666,3
157667,0
157668,1
157669,3
157670,2
157671,3
157672,1
157673,1
157674,2
157675,2
157676,2
157677,2
157678,2
157679,3
157680,3
157681,4
157682,2
157683,1
157684,3
157685,2
157686,2
157687,1
157688,0
157689,2
157690,3
157691,1
157692,3
157693,1
157694,2
157695,3
157696,1
157697,2
157698,2
157699,0
157700,2
157701,0
157702,2
157703,2
157704,1
157705,3
157706,2
157707,3
157708,1
157709,2
157710,3
157711,3
157712,2
157713,1
157714,2
157715,2
157716,2
157717,2
157718,1
157719,1
157720,4
157721,2
157722,2
157723,2
157724,2
157725,1
157726,3
157727,2
157728,1
157729,2
157730,3
157731,2
157732,2
157733,2
157734,2
157735,1
157736,1
157737,2
157738,2
157739,2
157740,0
157741,3
157742,3
157743,4
157744,0
157745,3
157746,3
157747,2
157748,2
157749,2
157750,2
157751,2
157752,3
157753,2
157754,1
157755,3
157756,2
157757,1
157758,4
157759,2
157760,2
157761,0
157762,2
157763,2
157764,1
157765,2
157766,1
157767,2
157768,4
157769,1
157770,2
157771,1
157772,2
157773,3
157774,3
157775,3
157776,3
157777,1
157778,2
157779,2
157780,2
157781,1
157782,4
157783,1
157784,1
157785,4
157786,2
157787,2
157788,2
157789,1
157790,3
157791,2
157792,3
157793,4
157794,0
157795,1
157796,3
157797,4
157798,2
157799,3
157800,2
157801,1
157802,2
157803,3
157804,4
157805,1
157806,2
157807,3
157808,1
157809,1
157810,1
157811,3
157812,2
157813,2
157814,2
157815,3
157816,3
157817,1
157818,3
157819,2
157820,1
157821,3
157822,2
157823,2
157824,3
157825,3
157826,3
157827,1
157828,2
157829,2
157830,1
157831,2
157832,2
157833,2
157834,2
157835,1
157836,3
157837,2
157838,2
157839,2
157840,2
157841,2
157842,4
157843,2
157844,3
157845,2
157846,2
157847,2
157848,2
157849,2
157850,3
157851,2
157852,2
157853,3
157854,2
157855,3
157856,2
157857,3
157858,1
157859,3
157860,1
157861,4
157862,2
157863,3
157864,3
157865,3
157866,1
157867,2
157868,2
157869,2
157870,2
157871,0
157872,3
157873,3
157874,3
157875,3
157876,2
157877,3
157878,3
157879,1
157880,2
157881,1
157882,1
157883,0
157884,3
157885,2
157886,3
157887,2
157888,1
157889,2
157890,1
157891,2
157892,2
157893,1
157894,2
157895,2
157896,1
157897,2
157898,2
157899,2
157900,2
157901,3
157902,1
157903,3
157904,2
157905,3
157906,2
157907,2
157908,1
157909,3
157910,2
157911,3
157912,2
157913,1
157914,3
157915,2
157916,1
157917,2
157918,2
157919,1
157920,2
157921,1
157922,2
157923,1
157924,3
157925,2
157926,1
157927,3
157928,1
157929,2
157930,3
157931,4
157932,2
157933,4
157934,2
157935,3
157936,2
157937,2
157938,2
157939,1
157940,1
157941,2
157942,1
157943,4
157944,2
157945,1
157946,2
157947,1
157948,1
157949,2
157950,2
157951,3
157952,2
157953,0
157954,2
157955,2
157956,3
157957,2
157958,2
157959,2
157960,3
157961,3
157962,2
157963,2
157964,0
157965,2
157966,3
157967,2
157968,3
157969,4
157970,2
157971,2
157972,3
157973,2
157974,4
157975,2
157976,3
157977,0
157978,2
157979,3
157980,3
157981,2
157982,2
157983,2
157984,1
157985,1
157986,2
157987,2
157988,1
157989,2
157990,2
157991,2
157992,1
157993,4
157994,3
157995,1
157996,1
157997,2
157998,2
157999,4
158000,1
158001,1
158002,3
158003,4
158004,1
158005,3
158006,1
158007,2
158008,1
158009,2
158010,1
158011,2
158012,2
158013,1
158014,2
158015,0
158016,3
158017,2
158018,1
158019,0
158020,1
158021,1
158022,4
158023,1
158024,1
158025,3
158026,0
158027,1
158028,2
158029,3
158030,1
158031,3
158032,2
158033,2
158034,3
158035,3
158036,3
158037,2
158038,1
158039,3
158040,2
158041,3
158042,2
158043,0
158044,1
158045,1
158046,4
158047,2
158048,4
158049,2
158050,2
158051,2
158052,1
158053,4
158054,2
158055,2
158056,1
158057,1
158058,2
158059,2
158060,2
158061,4
158062,2
158063,1
158064,3
158065,2
158066,3
158067,2
158068,2
158069,2
158070,3
158071,1
158072,2
158073,2
158074,3
158075,4
158076,3
158077,3
158078,2
158079,2
158080,1
158081,1
158082,0
158083,2
158084,3
158085,3
158086,4
158087,1
158088,2
158089,2
158090,2
158091,0
158092,0
158093,2
158094,1
158095,2
158096,1
158097,2
158098,1
158099,2
158100,2
158101,2
158102,1
158103,2
158104,4
158105,1
158106,4
158107,4
158108,2
158109,2
158110,3
158111,1
158112,3
158113,1
158114,3
158115,3
158116,1
158117,4
158118,2
158119,1
158120,1
158121,2
158122,4
158123,2
158124,1
158125,2
158126,2
158127,1
158128,2
158129,0
158130,1
158131,1
158132,1
158133,2
158134,4
158135,2
158136,1
158137,2
158138,1
158139,1
158140,1
158141,3
158142,2
158143,2
158144,2
158145,1
158146,2
158147,2
158148,2
158149,4
158150,3
158151,3
158152,1
158153,2
158154,3
158155,1
158156,1
158157,4
158158,1
158159,3
158160,1
158161,0
158162,3
158163,0
158164,1
158165,3
158166,1
158167,1
158168,2
158169,3
158170,2
158171,2
158172,3
158173,4
158174,1
158175,2
158176,3
158177,1
158178,1
158179,1
158180,1
158181,1
158182,2
158183,3
158184,2
158185,2
158186,3
158187,4
158188,1
158189,2
158190,3
158191,2
158192,2
158193,2
158194,1
158195,2
158196,2
158197,2
158198,2
158199,3
158200,2
158201,2
158202,1
158203,2
158204,3
158205,1
158206,1
158207,2
158208,3
158209,1
158210,3
158211,3
158212,2
158213,2
158214,1
158215,3
158216,2
158217,1
158218,1
158219,3
158220,3
158221,3
158222,2
158223,2
158224,2
158225,2
158226,2
158227,1
158228,2
158229,1
158230,1
158231,3
158232,1
158233,1
158234,3
158235,3
158236,2
158237,3
158238,3
158239,1
158240,2
158241,3
158242,1
158243,3
158244,2
158245,2
158246,3
158247,3
158248,2
158249,1
158250,4
158251,1
158252,1
158253,0
158254,2
158255,2
158256,1
158257,1
158258,3
158259,3
158260,3
158261,3
158262,3
158263,2
158264,3
158265,3
158266,3
158267,2
158268,1
158269,2
158270,3
158271,1
158272,2
158273,2
158274,3
158275,2
158276,1
158277,3
158278,2
158279,3
158280,1
158281,2
158282,2
158283,3
158284,3
158285,2
158286,0
158287,2
158288,2
158289,1
158290,2
158291,2
158292,4
158293,1
158294,2
158295,2
158296,2
158297,0
158298,4
158299,2
158300,2
158301,2
158302,2
158303,2
158304,2
158305,2
158306,1
158307,1
158308,2
158309,4
158310,3
158311,4
158312,0
158313,3
158314,3
158315,2
158316,2
158317,2
158318,2
158319,1
158320,1
158321,2
158322,2
158323,2
158324,3
158325,1
158326,2
158327,2
158328,3
158329,2
158330,2
158331,2
158332,0
158333,2
158334,4
158335,3
158336,2
158337,1
158338,2
158339,2
158340,1
158341,4
158342,3
158343,2
158344,1
158345,2
158346,1
158347,2
158348,3
158349,3
158350,1
158351,1
158352,2
158353,3
158354,1
158355,2
158356,2
158357,3
158358,1
158359,2
158360,2
158361,2
158362,4
158363,2
158364,2
158365,3
158366,3
158367,2
158368,2
158369,1
158370,2
158371,3
158372,2
158373,1
158374,2
158375,0
158376,1
158377,1
158378,1
158379,2
158380,4
158381,2
158382,1
158383,2
158384,3
158385,3
158386,2
158387,2
158388,2
158389,3
158390,3
158391,3
158392,3
158393,3
158394,2
158395,3
158396,2
158397,0
158398,1
158399,1
158400,1
158401,3
158402,2
158403,1
158404,2
158405,4
158406,1
158407,3
158408,3
158409,0
158410,2
158411,1
158412,1
158413,3
158414,1
158415,1
158416,2
158417,2
158418,1
158419,2
158420,2
158421,2
158422,3
158423,4
158424,3
158425,2
158426,3
158427,3
158428,1
158429,3
158430,2
158431,2
158432,1
158433,3
158434,2
158435,2
158436,0
158437,2
158438,1
158439,2
158440,3
158441,1
158442,1
158443,3
158444,1
158445,0
158446,1
158447,1
158448,1
158449,4
158450,0
158451,2
158452,1
158453,4
158454,0
158455,2
158456,3
158457,3
158458,3
158459,3
158460,1
158461,1
158462,3
158463,3
158464,2
158465,3
158466,2
158467,3
158468,5
158469,2
158470,3
158471,1
158472,0
158473,2
158474,3
158475,1
158476,1
158477,4
158478,1
158479,2
158480,4
158481,2
158482,1
158483,3
158484,2
158485,3
158486,2
158487,2
158488,0
158489,1
158490,2
158491,3
158492,2
158493,2
158494,2
158495,1
158496,1
158497,1
158498,2
158499,3
158500,2
158501,3
158502,3
158503,2
158504,2
158505,3
158506,2
158507,2
158508,2
158509,1
158510,3
158511,3
158512,2
158513,3
158514,2
158515,3
158516,1
158517,3
158518,1
158519,2
158520,2
158521,3
158522,1
158523,1
158524,2
158525,3
158526,1
158527,1
158528,0
158529,3
158530,2
158531,1
158532,3
158533,2
158534,1
158535,0
158536,2
158537,2
158538,3
158539,2
158540,2
158541,2
158542,2
158543,3
158544,2
158545,2
158546,2
158547,2
158548,2
158549,3
158550,2
158551,3
158552,1
158553,1
158554,2
158555,3
158556,3
158557,3
158558,2
158559,2
158560,3
158561,2
158562,2
158563,4
158564,3
158565,1
158566,1
158567,1
158568,1
158569,1
158570,2
158571,3
158572,3
158573,1
158574,2
158575,2
158576,3
158577,3
158578,2
158579,2
158580,3
158581,3
158582,2
158583,2
158584,1
158585,2
158586,3
158587,1
158588,2
158589,0
158590,1
158591,1
158592,3
158593,3
158594,3
158595,3
158596,3
158597,2
158598,2
158599,2
158600,1
158601,2
158602,3
158603,2
158604,3
158605,2
158606,2
158607,2
158608,1
158609,3
158610,2
158611,2
158612,2
158613,2
158614,3
158615,2
158616,3
158617,3
158618,1
158619,1
158620,2
158621,2
158622,2
158623,3
158624,1
158625,3
158626,2
158627,2
158628,2
158629,2
158630,1
158631,0
158632,3
158633,2
158634,3
158635,2
158636,2
158637,2
158638,2
158639,1
158640,1
158641,3
158642,0
158643,1
158644,1
158645,2
158646,0
158647,2
158648,1
158649,4
158650,2
158651,3
158652,3
158653,1
158654,2
158655,1
158656,2
158657,3
158658,3
158659,2
158660,1
158661,3
158662,2
158663,3
158664,3
158665,3
158666,3
158667,3
158668,2
158669,3
158670,2
158671,3
158672,1
158673,2
158674,2
158675,2
158676,3
158677,3
158678,3
158679,2
158680,2
158681,3
158682,2
158683,3
158684,2
158685,3
158686,1
158687,2
158688,2
158689,3
158690,2
158691,1
158692,2
158693,2
158694,2
158695,3
158696,3
158697,4
158698,1
158699,2
158700,2
158701,1
158702,2
158703,2
158704,3
158705,2
158706,2
158707,3
158708,1
158709,2
158710,2
158711,3
158712,3
158713,0
158714,1
158715,1
158716,1
158717,1
158718,3
158719,3
158720,3
158721,3
158722,2
158723,2
158724,2
158725,0
158726,1
158727,1
158728,4
158729,2
158730,3
158731,0
158732,2
158733,1
158734,3
158735,1
158736,2
158737,4
158738,3
158739,3
158740,3
158741,2
158742,1
158743,1
158744,2
158745,1
158746,2
158747,4
158748,3
158749,2
158750,3
158751,3
158752,1
158753,1
158754,2
158755,1
158756,2
158757,2
158758,2
158759,3
158760,1
158761,1
158762,2
158763,1
158764,2
158765,1
158766,2
158767,1
158768,3
158769,3
158770,1
158771,2
158772,2
158773,1
158774,3
158775,1
158776,2
158777,0
158778,2
158779,1
158780,2
158781,3
158782,2
158783,4
158784,2
158785,2
158786,3
158787,3
158788,2
158789,0
158790,2
158791,3
158792,2
158793,3
158794,2
158795,2
158796,2
158797,3
158798,3
158799,3
158800,3
158801,1
158802,4
158803,3
158804,3
158805,2
158806,2
158807,3
158808,3
158809,4
158810,2
158811,3
158812,4
158813,4
158814,1
158815,2
158816,4
158817,1
158818,2
158819,1
158820,2
158821,2
158822,2
158823,2
158824,2
158825,2
158826,2
158827,3
158828,1
158829,3
158830,3
158831,4
158832,0
158833,3
158834,3
158835,2
158836,2
158837,4
158838,3
158839,2
158840,1
158841,2
158842,3
158843,1
158844,1
158845,1
158846,1
158847,4
158848,1
158849,4
158850,2
158851,3
158852,4
158853,4
158854,2
158855,1
